iter	Passed	Remaining
450	151	183
451	151	183
452	151	182
453	151	182
454	151	181
455	152	181
456	152	180
457	152	180
458	152	179
459	152	179
460	153	178
461	153	178
462	153	177
463	153	177
464	153	176
465	154	176
466	154	176
467	154	175
468	154	175
469	154	174
470	155	174
471	155	173
472	155	173
473	155	172
474	156	172
475	156	171
476	156	171
477	156	171
478	156	170
479	156	170
480	157	169
481	157	169
482	157	168
483	157	168
484	157	167
485	158	167
486	158	166
487	158	166
488	158	165
489	158	165
490	159	164
491	159	164
492	159	164
493	159	163
494	159	163
495	160	162
496	160	162
497	160	161
498	160	161
499	160	160
500	161	160
501	161	160
502	161	159
503	161	159
504	161	158
505	162	158
506	162	157
507	162	157
508	162	156
509	162	156
510	163	156
511	163	155
512	163	155
513	163	154
514	163	154
515	164	153
516	164	153
517	164	153
518	164	152
519	164	152
520	165	151
521	165	151
522	165	150
523	165	150
524	165	150
525	166	149
526	166	149
527	166	148
528	166	148
529	166	147
530	166	147
531	167	147
532	167	146
533	167	146
534	167	145
535	167	145
536	168	144
537	168	144
538	168	144
539	168	143
540	168	143
541	169	142
542	169	142
543	169	142
544	169	141
545	169	141
546	170	140
547	170	140
548	170	140
549	170	139
550	170	139
551	171	138
552	171	138
553	171	138
554	171	137
555	171	137
556	172	136
557	172	136
558	172	136
559	172	135
560	172	135
561	173	134
562	173	134
563	173	134
564	173	133
565	173	133
566	174	132
567	174	132
568	174	132
569	174	131
570	174	131
571	175	131
572	175	130
573	175	130
574	175	129
575	175	129
576	176	129
577	176	128
578	176	128
579	176	127
580	176	127
581	177	127
582	177	126
583	177	126
584	177	126
585	177	125
586	178	125
587	178	124
588	178	124
589	178	124
590	178	123
591	179	123
592	179	123
593	179	122
594	179	122
595	179	121
596	180	121
597	180	121
598	180	120
599	180	120
600	180	120
601	181	119
602	181	119
603	181	118
604	181	118
605	181	118
606	182	117
607	182	117
608	182	117
609	182	116
610	182	116
611	183	116
612	183	115
613	183	115
614	183	114
615	183	114
616	183	114
617	184	113
618	184	113
619	184	113
620	184	112
621	184	112
622	185	112
623	185	111
624	185	111
625	185	110
626	185	110
627	186	110
628	186	109
629	186	109
630	186	109
631	186	108
632	187	108
633	187	108
634	187	107
635	187	107
636	187	107
637	188	106
638	188	106
639	188	106
640	188	105
641	188	105
642	189	105
643	189	104
644	189	104
645	189	103
646	189	103
647	190	103
648	190	102
649	190	102
650	190	102
651	190	101
652	191	101
653	191	101
654	191	100
655	191	100
656	191	100
657	192	99
658	192	99
659	192	99
660	192	98
661	192	98
662	193	98
663	193	97
664	193	97
665	193	97
666	193	96
667	194	96
668	194	96
669	194	95
670	194	95
671	194	95
672	195	94
673	195	94
674	195	94
675	195	93
676	195	93
677	196	93
678	196	92
679	196	92
680	196	92
681	196	91
682	197	91
683	197	91
684	197	90
685	197	90
686	197	90
687	198	89
688	198	89
689	198	89
690	198	88
691	198	88
692	199	88
693	199	87
694	199	87
695	199	87
696	199	86
697	199	86
698	200	86
699	200	85
700	200	85
701	200	85
702	201	84
703	201	84
704	201	84
705	201	83
706	201	83
707	201	83
708	202	82
709	202	82
710	202	82
711	202	81
712	202	81
713	203	81
714	203	81
715	203	80
716	203	80
717	203	80
718	204	79
719	204	79
720	204	79
721	204	78
722	204	78
723	205	78
724	205	77
725	205	77
726	205	77
727	205	76
728	206	76
729	206	76
730	206	75
731	206	75
732	206	75
733	207	75
734	207	74
735	207	74
736	207	74
737	207	73
738	208	73
739	208	73
740	208	72
741	208	72
742	208	72
743	208	71
744	209	71
745	209	71
746	209	70
747	209	70
748	209	70
749	210	70
750	210	69
751	210	69
752	210	69
753	210	68
754	211	68
755	211	68
756	211	67
757	211	67
758	211	67
759	212	66
760	212	66
761	212	66
762	212	66
763	212	65
764	213	65
765	213	65
766	213	64
767	213	64
768	213	64
769	214	63
770	214	63
771	214	63
772	214	63
773	214	62
774	214	62
775	215	62
776	215	61
777	215	61
778	215	61
779	215	60
780	216	60
781	216	60
782	216	60
783	216	59
784	216	59
785	217	59
786	217	58
787	217	58
788	217	58
789	217	57
790	218	57
791	218	57
792	218	57
793	218	56
794	218	56
795	219	56
796	219	55
797	219	55
798	219	55
799	219	54
800	220	54
801	220	54
802	220	54
803	220	53
804	220	53
805	221	53
806	221	52
807	221	52
808	221	52
809	221	52
810	222	51
811	222	51
812	222	51
813	222	50
814	222	50
815	223	50
816	223	49
817	223	49
818	223	49
819	223	49
820	223	48
821	224	48
822	224	48
823	224	47
824	224	47
825	224	47
826	225	47
827	225	46
828	225	46
829	225	46
830	225	45
831	226	45
832	226	45
833	226	45
834	226	44
835	226	44
836	227	44
837	227	43
838	227	43
839	227	43
840	227	43
841	228	42
842	228	42
843	228	42
844	228	41
845	228	41
846	228	41
847	229	41
848	229	40
849	229	40
850	229	40
851	229	39
852	230	39
853	230	39
854	230	39
855	230	38
856	230	38
857	231	38
858	231	37
859	231	37
860	231	37
861	231	37
862	232	36
863	232	36
864	232	36
865	232	36
866	232	35
867	233	35
868	233	35
869	233	34
870	233	34
871	233	34
872	234	34
873	234	33
874	234	33
875	234	33
876	234	32
877	235	32
878	235	32
879	235	32
880	235	31
881	235	31
882	236	31
883	236	31
884	236	30
885	236	30
886	236	30
887	237	29
888	237	29
889	237	29
890	237	29
891	237	28
892	238	28
893	238	28
894	238	27
895	238	27
896	238	27
897	239	27
898	239	26
899	239	26
900	239	26
901	239	26
902	240	25
903	240	25
904	240	25
905	240	24
906	240	24
907	241	24
908	241	24
909	241	23
910	241	23
911	241	23
912	241	23
913	242	22
914	242	22
915	242	22
916	242	21
917	243	21
918	243	21
919	243	21
920	243	20
921	243	20
922	243	20
923	244	20
924	244	19
925	244	19
926	244	19
927	244	19
928	245	18
929	245	18
930	245	18
931	245	17
932	245	17
933	246	17
934	246	17
935	246	16
936	246	16
937	246	16
938	247	16
939	247	15
940	247	15
941	247	15
942	247	14
943	248	14
944	248	14
945	248	14
946	248	13
947	248	13
948	249	13
949	249	13
950	249	12
951	249	12
952	249	12
953	250	12
954	250	11
955	250	11
956	250	11
957	250	10
958	251	10
959	251	10
960	251	10
961	251	9
962	251	9
963	252	9
964	252	9
965	252	8
966	252	8
967	252	8
968	253	8
969	253	7
970	253	7
971	253	7
972	253	7
973	254	6
974	254	6
975	254	6
976	254	5
977	254	5
978	255	5
979	255	5
980	255	4
981	255	4
982	255	4
983	256	4
984	256	3
985	256	3
986	256	3
987	256	3
988	257	2
989	257	2
990	257	2
991	257	2
992	257	1
993	258	1
994	258	1
995	258	1
996	258	0
997	258	0
998	259	0
999	259	0
